
Dataset Summary: BankHeist_1000: 2 episodes, 1000 steps.
Episodes: 2
Total Steps: 1000
Reward Counts: -1=0, 0=996, +1=4
End Counts: not_ended=999, ended=1

================================================================================
Episode 0
================================================================================
Length: 654 steps
Return: 20.00
Info: {'final_observation': tensor([[[-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         ...,
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.]],

        [[-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         ...,
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.]],

        [[-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         ...,
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.]]], device='cuda:0')}

First 654 steps:
--------------------------------------------------------------------------------
Step   Obs Mean     Obs Std      Action   Reward   End   Trunc
523    -0.7066      0.4166       14       0.00     0     0    
524    -0.7066      0.4166       3        0.00     0     0    
525    -0.7066      0.4166       14       0.00     0     0    
526    -0.7066      0.4166       14       0.00     0     0    
527    -0.7066      0.4166       13       0.00     0     0    
528    -0.7066      0.4166       13       0.00     0     0    
529    -0.7066      0.4166       10       0.00     0     0    
530    -0.7053      0.4172       10       0.00     0     0    
531    -0.7062      0.4170       3        0.00     0     0    
532    -0.7058      0.4173       3        0.00     0     0    
533    -0.7062      0.4170       10       0.00     0     0    
534    -0.7054      0.4173       11       0.00     0     0    
535    -0.7061      0.4171       13       0.00     0     0    
536    -0.7061      0.4171       15       0.00     0     0    
537    -0.7055      0.4171       3        0.00     0     0    
538    -0.7058      0.4170       17       0.00     0     0    
539    -0.2017      0.4655       4        0.00     0     0    
540    -0.3117      0.4051       1        0.00     0     0    
541    -0.4430      0.3646       12       0.00     0     0    
542    -0.7061      0.4172       14       0.00     0     0    
543    -0.2017      0.4654       5        0.00     0     0    
544    -0.2018      0.4654       9        0.00     0     0    
545    -0.2017      0.4654       13       0.00     0     0    
546    -0.2015      0.4654       15       0.00     0     0    
547    -0.2023      0.4655       4        0.00     0     0    
548    -0.2023      0.4655       2        0.00     0     0    
549    -0.2017      0.4654       11       0.00     0     0    
550    -0.2017      0.4654       6        0.00     0     0    
551    -0.2020      0.4654       2        0.00     0     0    
552    -0.2019      0.4655       16       0.00     0     0    
553    -0.3116      0.4051       0        0.00     0     0    
554    -0.4429      0.3646       0        0.00     0     0    
555    -0.7066      0.4171       9        0.00     0     0    
556    -0.2019      0.4655       17       0.00     0     0    
557    -0.3116      0.4051       1        0.00     0     0    
558    -0.3115      0.4052       5        0.00     0     0    
559    -0.3116      0.4051       17       0.00     0     0    
560    -0.3114      0.4051       11       0.00     0     0    
561    -0.3114      0.4051       2        0.00     0     0    
562    -0.2017      0.4654       9        0.00     0     0    
563    -0.3116      0.4051       9        0.00     0     0    
564    -0.4430      0.3646       6        0.00     0     0    
565    -0.7060      0.4171       15       0.00     0     0    
566    -0.2017      0.4654       14       0.00     0     0    
567    -0.2017      0.4654       11       0.00     0     0    
568    -0.2017      0.4654       7        0.00     0     0    
569    -0.2016      0.4654       10       0.00     0     0    
570    -0.2016      0.4653       13       0.00     0     0    
571    -0.2016      0.4654       17       0.00     0     0    
572    -0.2019      0.4654       6        0.00     0     0    
573    -0.2015      0.4654       4        0.00     0     0    
574    -0.2015      0.4654       10       0.00     0     0    
575    -0.3118      0.4051       10       0.00     0     0    
576    -0.4431      0.3646       14       0.00     0     0    
577    -0.7060      0.4172       7        0.00     0     0    
578    -0.2015      0.4654       6        0.00     0     0    
579    -0.3117      0.4052       0        0.00     0     0    
580    -0.4429      0.3648       7        0.00     0     0    
581    -0.7060      0.4171       10       0.00     0     0    
582    -0.7053      0.4175       15       0.00     0     0    
583    -0.7061      0.4172       17       0.00     0     0    
584    -0.7061      0.4173       3        0.00     0     0    
585    -0.7057      0.4174       13       0.00     0     0    
586    -0.7057      0.4173       17       0.00     0     0    
587    -0.2018      0.4654       4        0.00     0     0    
588    -0.3113      0.4051       7        0.00     0     0    
589    -0.4426      0.3647       17       0.00     0     0    
590    -0.7059      0.4172       5        0.00     0     0    
591    -0.2018      0.4654       0        0.00     0     0    
592    -0.3115      0.4051       2        0.00     0     0    
593    -0.4426      0.3647       3        0.00     0     0    
594    -0.7055      0.4173       11       0.00     0     0    
595    -0.7060      0.4173       14       0.00     0     0    
596    -0.7061      0.4172       6        0.00     0     0    
597    -0.7054      0.4175       1        0.00     0     0    
598    -0.7053      0.4175       3        0.00     0     0    
599    -0.7060      0.4173       3        0.00     0     0    
600    -0.2021      0.4655       17       0.00     0     0    
601    -0.3113      0.4052       4        0.00     0     0    
602    -0.4425      0.3648       11       0.00     0     0    
603    -0.7061      0.4173       6        0.00     0     0    
604    -0.2021      0.4654       11       0.00     0     0    
605    -0.2016      0.4654       14       0.00     0     0    
606    -0.2016      0.4654       0        0.00     0     0    
607    -0.2020      0.4655       9        0.00     0     0    
608    -0.2020      0.4655       1        0.00     0     0    
609    -0.2016      0.4654       8        0.00     0     0    
610    -0.2015      0.4654       11       0.00     0     0    
611    -0.3118      0.4053       17       0.00     0     0    
612    -0.4430      0.3649       5        0.00     0     0    
613    -0.7058      0.4173       13       0.00     0     0    
614    -0.2015      0.4654       7        0.00     0     0    
615    -0.3118      0.4053       7        0.00     0     0    
616    -0.4430      0.3649       9        0.00     0     0    
617    -0.7058      0.4173       7        0.00     0     0    
618    -0.2015      0.4654       17       0.00     0     0    
619    -0.3118      0.4053       2        0.00     0     0    
620    -0.4430      0.3649       1        0.00     0     0    
621    -0.7058      0.4173       8        0.00     0     0    
622    -0.2015      0.4654       2        0.00     0     0    
623    -0.3118      0.4053       17       0.00     0     0    
624    -0.4430      0.3649       17       0.00     0     0    
625    -0.7058      0.4173       16       0.00     0     0    
626    -0.7058      0.4173       11       0.00     0     0    
627    -0.7062      0.4174       7        0.00     0     0    
628    -0.7063      0.4174       0        0.00     0     0    
629    -0.7059      0.4174       13       0.00     0     0    
630    -0.7059      0.4174       6        0.00     0     0    
631    -0.7063      0.4174       3        0.00     0     0    
632    -0.7063      0.4174       11       0.00     0     0    
633    -0.7059      0.4174       10       0.00     0     0    
634    -0.7059      0.4174       1        0.00     0     0    
635    -0.7063      0.4174       16       0.00     0     0    
636    -0.7063      0.4174       7        0.00     0     0    
637    -0.7059      0.4174       16       0.00     0     0    
638    -0.7059      0.4174       0        0.00     0     0    
639    -0.7063      0.4174       0        0.00     0     0    
640    -0.7067      0.4173       4        0.00     0     0    
641    -0.7067      0.4173       15       0.00     0     0    
642    -0.7067      0.4173       11       0.00     0     0    
643    -0.7067      0.4173       16       0.00     0     0    
644    -0.7067      0.4173       9        0.00     0     0    
645    -0.7067      0.4173       13       0.00     0     0    
646    -0.7067      0.4173       14       0.00     0     0    
647    -0.7067      0.4173       11       0.00     0     0    
648    -0.7067      0.4173       14       0.00     0     0    
649    -0.7067      0.4173       15       0.00     0     0    
650    -0.7067      0.4173       4        0.00     0     0    
651    -0.7067      0.4173       8        0.00     0     0    
652    -0.7067      0.4173       15       0.00     0     0    
653    -0.7067      0.4173       5        0.00     1     0    
--------------------------------------------------------------------------------

================================================================================
Episode 1
================================================================================
Length: 346 steps
Return: 20.00
Info: {}

First 346 steps:
--------------------------------------------------------------------------------
Step   Obs Mean     Obs Std      Action   Reward   End   Trunc
--------------------------------------------------------------------------------
0      -0.6962      0.4501       5        0.00     0     0    
1      -0.6961      0.4501       4        0.00     0     0    
2      -0.6962      0.4501       2        0.00     0     0    
3      -0.6962      0.4501       7        0.00     0     0    
4      -0.6962      0.4501       7        0.00     0     0    
5      -0.6961      0.4501       7        0.00     0     0    
6      -0.6962      0.4501       0        0.00     0     0    
7      -0.6962      0.4500       14       0.00     0     0    
8      -0.6960      0.4499       16       0.00     0     0    
9      -0.6959      0.4500       15       0.00     0     0    
10     -0.6960      0.4500       15       0.00     0     0    
11     -0.6959      0.4500       6        0.00     0     0    
12     -0.6960      0.4499       6        0.00     0     0    
13     -0.1940      0.4877       10       0.00     0     0    
14     -0.3034      0.4320       6        0.00     0     0    
15     -0.4339      0.3967       13       0.00     0     0    
16     -0.6961      0.4501       0        0.00     0     0    
17     -0.2007      0.4627       9        0.00     0     0    
18     -0.3105      0.4024       8        0.00     0     0    
19     -0.4417      0.3620       2        0.00     0     0    
20     -0.7049      0.4153       3        0.00     0     0    
21     -0.2007      0.4627       10       0.00     0     0    
22     -0.2006      0.4627       10       0.00     0     0    
23     -0.2007      0.4627       2        0.00     0     0    
24     -0.2006      0.4627       0        0.00     0     0    
25     -0.2007      0.4627       16       0.00     0     0    
26     -0.2005      0.4627       11       0.00     0     0    
27     -0.2005      0.4627       9        0.00     0     0    
28     -0.3104      0.4023       8        0.00     0     0    
29     -0.4417      0.3619       15       0.00     0     0    
30     -0.7052      0.4151       1        0.00     0     0    
31     -0.2005      0.4627       2        0.00     0     0    
32     -0.2005      0.4627       1        0.00     0     0    
33     -0.2005      0.4627       14       0.00     0     0    
34     -0.2005      0.4627       0        0.00     0     0    
35     -0.2005      0.4627       16       0.00     0     0    
36     -0.2005      0.4627       3        0.00     0     0    
37     -0.2005      0.4627       13       0.00     0     0    
38     -0.2005      0.4627       5        0.00     0     0    
39     -0.2005      0.4627       12       0.00     0     0    
40     -0.3104      0.4023       12       0.00     0     0    
41     -0.4417      0.3619       6        0.00     0     0    
42     -0.7046      0.4154       10       0.00     0     0    
43     -0.2003      0.4627       2        0.00     0     0    
44     -0.2003      0.4627       1        0.00     0     0    
45     -0.2003      0.4627       1        0.00     0     0    
46     -0.2004      0.4627       7        0.00     0     0    
47     -0.2003      0.4627       15       0.00     0     0    
48     -0.2003      0.4627       10       0.00     0     0    
49     -0.2004      0.4626       11       0.00     0     0    
50     -0.3103      0.4023       15       0.00     0     0    
51     -0.4415      0.3620       0        0.00     0     0    
52     -0.2005      0.4626       17       0.00     0     0    
53     -0.2003      0.4627       7        0.00     0     0    
54     -0.2003      0.4627       7        0.00     0     0    
55     -0.2003      0.4627       17       0.00     0     0    
56     -0.2003      0.4627       0        0.00     0     0    
57     -0.2003      0.4627       8        0.00     0     0    
58     -0.2003      0.4627       14       0.00     0     0    
59     -0.3102      0.4023       14       0.00     0     0    
60     -0.4415      0.3619       4        0.00     0     0    
61     -0.7047      0.4153       11       0.00     0     0    
62     -0.2005      0.4626       12       0.00     0     0    
63     -0.2005      0.4626       8        0.00     0     0    
64     -0.2003      0.4626       7        0.00     0     0    
65     -0.2004      0.4626       16       0.00     0     0    
66     -0.2003      0.4626       10       0.00     0     0    
67     -0.2004      0.4626       16       0.00     0     0    
68     -0.2003      0.4626       13       0.00     0     0    
69     -0.3103      0.4022       15       0.00     0     0    
70     -0.4416      0.3618       14       0.00     0     0    
71     -0.7050      0.4152       8        0.00     0     0    
72     -0.2003      0.4626       8        0.00     0     0    
73     -0.3103      0.4022       17       0.00     0     0    
74     -0.4416      0.3619       3        0.00     0     0    
75     -0.4413      0.3620       12       0.00     0     0    
76     -0.4411      0.3622       13       0.00     0     0    
77     -0.4411      0.3622       0        0.00     0     0    
78     -0.4411      0.3621       13       0.00     0     0    
79     -0.4411      0.3622       9        0.00     0     0    
80     -0.2002      0.4626       6        0.00     0     0    
81     -0.2002      0.4626       7        0.00     0     0    
82     -0.3102      0.4023       17       0.00     0     0    
83     -0.4415      0.3619       11       10.00    0     0    
84     -0.2001      0.4625       15       0.00     0     0    
85     -0.2014      0.4627       4        0.00     0     0    
86     -0.2014      0.4627       3        0.00     0     0    
87     -0.2013      0.4627       0        0.00     0     0    
88     -0.2013      0.4627       13       0.00     0     0    
89     -0.2013      0.4627       10       0.00     0     0    
90     -0.2013      0.4627       14       0.00     0     0    
91     -0.2012      0.4627       17       0.00     0     0    
92     -0.2012      0.4627       2        0.00     0     0    
93     -0.3114      0.4020       7        0.00     0     0    
94     -0.4427      0.3613       11       0.00     0     0    
95     -0.7060      0.4142       14       0.00     0     0    
96     -0.2014      0.4626       6        0.00     0     0    
97     -0.2013      0.4626       14       0.00     0     0    
98     -0.2013      0.4626       14       0.00     0     0    
99     -0.2013      0.4627       6        0.00     0     0    
100    -0.2013      0.4626       2        0.00     0     0    
101    -0.2013      0.4627       6        0.00     0     0    
102    -0.2013      0.4626       14       0.00     0     0    
103    -0.3113      0.4019       7        0.00     0     0    
104    -0.4427      0.3612       9        0.00     0     0    
105    -0.2014      0.4627       14       0.00     0     0    
106    -0.2012      0.4627       4        0.00     0     0    
107    -0.2012      0.4626       12       0.00     0     0    
108    -0.2012      0.4627       11       0.00     0     0    
109    -0.2012      0.4626       1        0.00     0     0    
110    -0.2012      0.4627       4        0.00     0     0    
111    -0.2011      0.4627       16       0.00     0     0    
112    -0.3112      0.4020       1        0.00     0     0    
113    -0.4425      0.3613       0        0.00     0     0    
114    -0.7060      0.4143       1        0.00     0     0    
115    -0.2011      0.4627       0        0.00     0     0    
116    -0.2011      0.4627       5        0.00     0     0    
117    -0.2011      0.4626       1        0.00     0     0    
118    -0.2011      0.4626       1        0.00     0     0    
119    -0.2011      0.4626       16       0.00     0     0    
120    -0.2011      0.4626       1        0.00     0     0    
121    -0.2011      0.4626       14       0.00     0     0    
122    -0.2013      0.4626       16       0.00     0     0    
123    -0.3113      0.4020       11       0.00     0     0    
124    -0.4428      0.3613       11       0.00     0     0    
125    -0.7060      0.4143       5        0.00     0     0    
126    -0.2017      0.4626       3        0.00     0     0    
127    -0.3117      0.4020       17       0.00     0     0    
128    -0.3113      0.4020       17       0.00     0     0    
129    -0.3117      0.4020       5        0.00     0     0    
130    -0.3114      0.4021       16       0.00     0     0    
131    -0.3114      0.4021       12       0.00     0     0    
132    -0.3116      0.4020       0        0.00     0     0    
133    -0.2017      0.4625       1        0.00     0     0    
134    -0.3112      0.4020       2        0.00     0     0    
135    -0.4429      0.3611       1        0.00     0     0    
136    -0.7064      0.4141       4        0.00     0     0    
137    -0.2016      0.4625       15       0.00     0     0    
138    -0.3115      0.4018       8        0.00     0     0    
139    -0.4429      0.3611       16       0.00     0     0    
140    -0.7064      0.4141       9        0.00     0     0    
141    -0.2016      0.4625       16       0.00     0     0    
142    -0.3115      0.4018       10       0.00     0     0    
143    -0.4429      0.3611       11       0.00     0     0    
144    -0.7064      0.4141       0        0.00     0     0    
145    -0.2016      0.4625       4        0.00     0     0    
146    -0.3115      0.4018       0        0.00     0     0    
147    -0.4429      0.3611       11       0.00     0     0    
148    -0.7064      0.4141       8        0.00     0     0    
149    -0.7064      0.4141       9        0.00     0     0    
150    -0.7064      0.4141       9        0.00     0     0    
151    -0.7064      0.4141       14       0.00     0     0    
152    -0.7064      0.4141       1        0.00     0     0    
153    -0.7064      0.4141       15       0.00     0     0    
154    -0.7064      0.4141       0        0.00     0     0    
155    -0.7064      0.4141       14       0.00     0     0    
156    -0.7064      0.4141       5        0.00     0     0    
157    -0.7064      0.4141       9        0.00     0     0    
158    -0.7064      0.4141       4        0.00     0     0    
159    -0.7064      0.4141       14       0.00     0     0    
160    -0.7064      0.4141       10       0.00     0     0    
161    -0.7064      0.4141       14       0.00     0     0    
162    -0.7064      0.4141       8        0.00     0     0    
163    -0.7064      0.4141       10       0.00     0     0    
164    -0.7064      0.4141       4        0.00     0     0    
165    -0.7064      0.4141       5        0.00     0     0    
166    -0.7064      0.4141       11       0.00     0     0    
167    -0.7064      0.4141       14       0.00     0     0    
168    -0.7064      0.4141       15       0.00     0     0    
169    -0.7058      0.4144       13       0.00     0     0    
170    -0.7069      0.4143       16       0.00     0     0    
171    -0.7069      0.4143       17       0.00     0     0    
172    -0.7069      0.4143       4        0.00     0     0    
173    -0.7069      0.4143       5        0.00     0     0    
174    -0.7069      0.4143       0        0.00     0     0    
175    -0.7069      0.4143       8        0.00     0     0    
176    -0.7069      0.4143       6        0.00     0     0    
177    -0.7069      0.4143       3        0.00     0     0    
178    -0.7069      0.4143       14       0.00     0     0    
179    -0.7069      0.4143       13       0.00     0     0    
180    -0.7069      0.4143       9        0.00     0     0    
181    -0.7069      0.4143       9        0.00     0     0    
182    -0.7069      0.4143       4        0.00     0     0    
183    -0.7069      0.4143       0        0.00     0     0    
184    -0.7065      0.4148       9        0.00     0     0    
185    -0.7058      0.4148       11       0.00     0     0    
186    -0.6509      0.5041       14       0.00     0     0    
187    -0.6508      0.5042       3        0.00     0     0    
188    -0.6508      0.5042       6        0.00     0     0    
189    -0.6507      0.5042       3        0.00     0     0    
190    -0.6511      0.5040       10       0.00     0     0    
191    -0.0909      0.5485       6        0.00     0     0    
192    -0.2019      0.5131       14       0.00     0     0    
193    -0.3861      0.4402       15       0.00     0     0    
194    -0.6514      0.5041       1        0.00     0     0    
195    -0.0909      0.5485       4        0.00     0     0    
196    -0.0906      0.5485       17       0.00     0     0    
197    -0.0909      0.5485       5        0.00     0     0    
198    -0.0910      0.5485       6        0.00     0     0    
199    -0.0910      0.5485       3        0.00     0     0    
200    -0.0910      0.5486       7        0.00     0     0    
201    -0.0910      0.5486       11       0.00     0     0    
202    -0.0908      0.5485       14       0.00     0     0    
203    -0.0911      0.5485       15       0.00     0     0    
204    -0.2020      0.5131       7        0.00     0     0    
205    -0.3861      0.4402       3        0.00     0     0    
206    -0.6515      0.5040       7        0.00     0     0    
207    -0.0911      0.5485       1        0.00     0     0    
208    -0.2020      0.5131       3        0.00     0     0    
209    -0.3861      0.4402       17       0.00     0     0    
210    -0.6515      0.5040       14       0.00     0     0    
211    -0.0911      0.5485       9        0.00     0     0    
212    -0.2020      0.5131       6        0.00     0     0    
213    -0.3861      0.4402       10       0.00     0     0    
214    -0.6515      0.5040       9        0.00     0     0    
215    -0.0911      0.5485       5        0.00     0     0    
216    -0.2020      0.5131       15       0.00     0     0    
217    -0.3861      0.4402       7        0.00     0     0    
218    -0.6515      0.5040       9        0.00     0     0    
219    -0.6515      0.5040       15       0.00     0     0    
220    -0.6515      0.5040       10       0.00     0     0    
221    -0.6515      0.5040       16       0.00     0     0    
222    -0.6515      0.5040       15       0.00     0     0    
223    -0.6515      0.5040       11       0.00     0     0    
224    -0.6515      0.5040       13       0.00     0     0    
225    -0.6515      0.5040       6        0.00     0     0    
226    -0.6515      0.5040       14       0.00     0     0    
227    -0.6515      0.5040       11       0.00     0     0    
228    -0.6515      0.5040       4        0.00     0     0    
229    -0.6515      0.5040       14       0.00     0     0    
230    -0.6515      0.5040       11       0.00     0     0    
231    -0.6515      0.5040       8        0.00     0     0    
232    -0.6515      0.5040       7        0.00     0     0    
233    -0.6515      0.5040       5        0.00     0     0    
234    -0.6515      0.5040       15       0.00     0     0    
235    -0.6515      0.5040       1        0.00     0     0    
236    -0.6515      0.5040       17       0.00     0     0    
237    -0.6515      0.5040       6        0.00     0     0    
238    -0.6523      0.5040       17       0.00     0     0    
239    -0.6523      0.5040       3        0.00     0     0    
240    -0.6523      0.5040       10       0.00     0     0    
241    -0.6523      0.5040       10       0.00     0     0    
242    -0.6523      0.5040       13       0.00     0     0    
243    -0.6523      0.5040       10       0.00     0     0    
244    -0.6523      0.5040       17       0.00     0     0    
245    -0.6523      0.5040       0        0.00     0     0    
246    -0.6523      0.5040       10       0.00     0     0    
247    -0.6523      0.5040       11       0.00     0     0    
248    -0.6523      0.5040       9        0.00     0     0    
249    -0.6523      0.5040       11       0.00     0     0    
250    -0.6523      0.5040       11       0.00     0     0    
251    -0.6523      0.5040       14       0.00     0     0    
252    -0.6523      0.5040       16       0.00     0     0    
253    -0.6509      0.5044       17       0.00     0     0    
254    -0.6510      0.5044       1        0.00     0     0    
255    -0.6510      0.5045       9        10.00    0     0    
256    -0.6514      0.5045       7        0.00     0     0    
257    -0.6515      0.5046       1        0.00     0     0    
258    -0.0913      0.5493       2        0.00     0     0    
259    -0.0914      0.5492       2        0.00     0     0    
260    -0.2024      0.5138       5        0.00     0     0    
261    -0.3865      0.4408       2        0.00     0     0    
262    -0.0914      0.5492       6        0.00     0     0    
263    -0.0914      0.5492       3        0.00     0     0    
264    -0.2023      0.5137       0        0.00     0     0    
265    -0.3865      0.4408       11       0.00     0     0    
266    -0.6519      0.5043       1        0.00     0     0    
267    -0.6518      0.5042       7        0.00     0     0    
268    -0.6522      0.5041       16       0.00     0     0    
269    -0.6521      0.5041       12       0.00     0     0    
270    -0.6522      0.5041       16       0.00     0     0    
271    -0.0914      0.5493       3        0.00     0     0    
272    -0.2022      0.5138       11       0.00     0     0    
273    -0.3865      0.4408       14       0.00     0     0    
274    -0.6521      0.5043       4        0.00     0     0    
275    -0.0912      0.5492       17       0.00     0     0    
276    -0.0912      0.5493       0        0.00     0     0    
277    -0.0912      0.5493       1        0.00     0     0    
278    -0.0912      0.5493       8        0.00     0     0    
279    -0.0912      0.5493       11       0.00     0     0    
280    -0.0913      0.5493       8        0.00     0     0    
281    -0.0913      0.5493       9        0.00     0     0    
282    -0.0914      0.5492       8        0.00     0     0    
283    -0.2024      0.5137       2        0.00     0     0    
284    -0.3865      0.4409       6        0.00     0     0    
285    -0.0913      0.5492       3        0.00     0     0    
286    -0.0913      0.5492       7        0.00     0     0    
287    -0.2023      0.5137       8        0.00     0     0    
288    -0.3866      0.4408       17       0.00     0     0    
289    -0.6521      0.5045       6        0.00     0     0    
290    -0.6521      0.5044       7        0.00     0     0    
291    -0.6521      0.5045       0        0.00     0     0    
292    -0.6520      0.5046       17       0.00     0     0    
293    -0.6525      0.5043       3        0.00     0     0    
294    -0.0916      0.5491       7        0.00     0     0    
295    -0.2026      0.5136       11       0.00     0     0    
296    -0.3869      0.4406       17       0.00     0     0    
297    -0.6527      0.5044       14       0.00     0     0    
298    -0.0916      0.5491       4        0.00     0     0    
299    -0.2026      0.5136       13       0.00     0     0    
300    -0.3869      0.4406       17       0.00     0     0    
301    -0.6527      0.5044       6        0.00     0     0    
302    -0.0916      0.5491       10       0.00     0     0    
303    -0.2026      0.5136       17       0.00     0     0    
304    -0.3869      0.4406       5        0.00     0     0    
305    -0.6527      0.5044       10       0.00     0     0    
306    -0.0916      0.5491       7        0.00     0     0    
307    -0.2026      0.5136       2        0.00     0     0    
308    -0.3869      0.4406       3        0.00     0     0    
309    -0.6527      0.5044       17       0.00     0     0    
310    -0.6527      0.5044       16       0.00     0     0    
311    -0.6527      0.5044       6        0.00     0     0    
312    -0.6528      0.5044       4        0.00     0     0    
313    -0.6527      0.5044       7        0.00     0     0    
314    -0.6528      0.5044       3        0.00     0     0    
315    -0.6527      0.5044       12       0.00     0     0    
316    -0.6528      0.5044       4        0.00     0     0    
317    -0.6527      0.5044       10       0.00     0     0    
318    -0.6528      0.5044       6        0.00     0     0    
319    -0.6527      0.5044       5        0.00     0     0    
320    -0.6528      0.5044       8        0.00     0     0    
321    -0.6527      0.5044       6        0.00     0     0    
322    -0.6528      0.5044       3        0.00     0     0    
323    -0.6527      0.5044       16       0.00     0     0    
324    -0.6528      0.5044       4        0.00     0     0    
325    -0.6527      0.5044       1        0.00     0     0    
326    -0.6528      0.5044       11       0.00     0     0    
327    -0.6527      0.5044       4        0.00     0     0    
328    -0.6531      0.5044       11       0.00     0     0    
329    -0.6531      0.5044       4        0.00     0     0    
330    -0.6531      0.5044       8        0.00     0     0    
331    -0.6531      0.5044       14       0.00     0     0    
332    -0.6531      0.5044       5        0.00     0     0    
333    -0.6531      0.5044       2        0.00     0     0    
334    -0.6531      0.5044       3        0.00     0     0    
335    -0.6531      0.5044       3        0.00     0     0    
336    -0.6531      0.5044       2        0.00     0     0    
337    -0.6531      0.5044       12       0.00     0     0    
338    -0.6531      0.5044       12       0.00     0     0    
339    -0.6531      0.5044       11       0.00     0     0    
340    -0.6531      0.5044       7        0.00     0     0    
341    -0.6531      0.5044       13       0.00     0     0    
342    -0.6531      0.5044       5        0.00     0     0    
343    -0.6526      0.5049       1        0.00     0     0    
344    -0.6527      0.5049       5        0.00     0     0    
345    -0.6526      0.5049       2        0.00     0     0    
--------------------------------------------------------------------------------
